l,a,b,x,y,z,label
79.8486,2.24413,-5.02708,0.0529361,0.0562608,0.0943171,sugar
97.8213,-1.18781,5.33976,0.0141355,0.0234182,0.075445,sugar
79.8486,2.24413,-5.02708,0.05293961,0.0562608,0.0943171,sugar
86.9384,-12.1286,84.9631,0.0269297,0.0831674,0.118202,sugar
80.8978,-12.1058,78.5053,0.0181647,0.051389,0.147954,sugar
87.3976,-1.24477,9.56604,0.0393052,0.0995454,0.157698,sugar
85.1334,0.8363,-3.42659,0.020432,0.0620528,0.0693969,sugar
95.0591,-2.73122,8.37764,0.0219909,0.0240513,0.097249,sugar
78.6254,-1.6263,2.46456,0.0322614,0.0972605,0.124035,sugar
80.5929,-3.27658,10.6831,0.050759,0.0978022,0.146637,sugar
82.1945,-12.6918,54.3279,0.0120647,0.0331603,0.0876214,sugar
88.8146,-0.237935,-0.195596,0.0495409,0.0773611,0.14808,sugar
81.3588,-13.2212,80.6724,0.0289258,0.0885959,0.119934,sugar
94.1404,-3.4292,11.6089,0.0155387,0.0187781,0.112986,sugar
69.4378,-2.18483,2.60913,0.0336489,0.0673952,0.0928951,sugar
72.5794,-10.9372,72.4629,0.0339202,0.100687,0.134666,sugar
69.535,1.46143,-3.9431,0.0386581,0.0623951,0.0857401,sugar
75.0305,-12.3249,73.9155,0.0197571,0.0657059,0.123895,sugar
89.2819,-3.89575,14.2782,0.0188854,0.0680887,0.117462,sugar
75.5361,-1.57378,7.52599,0.00869256,0.0673018,0.111137,sugar
80.2707,-10.4258,39.219,0.0224703,0.0846148,0.123329,sugar
74.87,0.252583,-2.46802,0.0312849,0.0674385,0.0867367,sugar
88.0895,-14.8112,61.5886,0.0662733,0.0724216,0.152971,sugar
72.3001,-0.477715,-3.86316,0.0233,0.0374795,0.0536759,sugar
92.3486,-16.5395,66.5116,0.0300503,0.0495754,0.0776467,sugar
76.9585,-6.9095,21.2601,0.00853199,0.0358345,0.0666449,sugar
77.3339,-3.19382,4.50227,0.017661,0.0457564,0.0670097,sugar
88.6932,-17.9013,85.8917,0.0304663,0.0596817,0.130346,sugar
78.2432,-13.5487,67.5266,0.0364786,0.090035,0.155183,sugar
77.7259,-1.49138,2.51053,0.0275859,0.0490549,0.0873054,sugar
83.4473,-14.7295,70.0811,0.0422549,0.0632244,0.0919001,sugar
90.7793,-17.3279,67.301,0.00458837,0.0282504,0.065894,sugar
87.6723,-6.97254,19.4676,0.0266443,0.0911534,0.129706,sugar
90.8727,-10.5415,77.0276,0.0166943,0.0433746,0.0512165,lemon
88.5681,-8.32809,77.1678,0.00767532,0.0496876,0.102422,lemon
91.4851,-12.2862,79.7953,0.0226451,0.0375659,0.0475741,lemon
79.1586,-0.164703,76.8269,0.00818273,0.0250257,0.111064,lemon
87.3065,-7.42312,73.3902,0.0373441,0.0410115,0.0599876,lemon
81.9683,-1.5149,80.0189,0.0100593,0.0296793,0.115264,lemon
89.1248,-8.39769,80.2644,0.0200807,0.046889,0.0473588,lemon
78.9931,0.317705,73.7888,0.0077222,0.0291753,0.104515,lemon
89.6033,-12.3098,84.9556,0.0184996,0.0374437,0.0449907,lemon
83.0241,-3.11899,78.2475,0.00582823,0.0244427,0.088832,lemon
86.1866,-7.6112,71.5865,0.0341001,0.0402797,0.0901051,lemon
80.0938,-1.13936,75.1582,0.0083583,0.0312335,0.1035556,lemon
89.7821,-10.7235,83.5999,0.0226028,0.467155,0.0470911,lemon
77.8482,0.205816,70.1516,0.0062781,0.0353365,0.09108,lemon
87.4042,-9.69256,73.1816,0.0319877,0.0511269,0.0812359,lemon
79.6459,-1.95347,60.1382,0.0104184,0.034086,0.0907136,lemon
91.7487,-11.4698,76.4816,0.0198124,0.0419353,0.0518592,lemon
90.2819,-3.12474,65.6329,0.0056071,0.0375858,0.0845512,lemon
92.0099,-11.5995,82.8591,0.017306,0.042041,0.0461712,lemon
77.6418,0.29702,65.179,0.0129918,0.0330181,0.109318,lemon
70.6921,21.7699,49.7798,0.0313481,0.0556102,0.0861201,cart
49.7332,58.4355,59.908,0.0168194,0.0376009,0.0809661,cart
66.9923,20.5809,67.3768,0.0352004,0.0782955,0.10419,cart
79.5087,6.60676,74.28962,0.0306807,0.0749529,0.100207,cart
62.6981,-9.67112,-8.53707,0.0241099,0.0521371,0.100978,cart
67.2278,-9.66158,-12.2486,0.017502,0.0409456,0.0739646,cart
92.3472,-4.26728,37.2738,0.0213392,0.043139,0.0894435,cart
62.9983,6.54415,27.3533,0.0226866,0.0315837,0.0653076,cart
62.3451,0.882597,9.78449,0.0218013,0.041917,0.0881833,cart
69.2915,-12.6497,-9.86889,0.0135992,0.0416679,0.0435881,cart
84.8982,0.725883,76.2268,0.0134161,0.0500522,0.0575702,cart
77.5976,14.3223,78.2164,0.0538527,0.0920355,0.141216,cart
56.3381,55.9775,63.4158,0.0258188,0.0336067,0.0696313,cart
62.7747,30.2922,14.6022,0.0177336,0.0369029,0.0412302,cart
61.2725,39.949,40.8533,0.0253862,0.0532199,0.0910654,cart
74.7516,20.425,76.6733,0.0354266,0.0775822,0.0988989,cart
66.7835,16.5928,62.8602,0.0416231,0.0566871,0.127353,cart
87.3729,-1.8867,78.4269,0.0174949,0.0712972,0.0747812,cart
82.476,6.82816,81.2324,0.022979,0.0485642,0.0896711,cart
72.4823,-9.68186,18.2645,1.023013,0.0539422,0.0646457,cart
65.4184,-9.9963,-12.1975,0.0290794,0.0414212,0.0948376,cart
62.2675,10.8296,98.65721,0.00738209,0.0333809,0.0502298,cart
59.7817,38.5819,52.7237,0.0489868,0.07791,0.105652,cart
74.846,19.1241,77.1717,0.0165497,0.0608258,0.1389,cart
58.1429,0.894772,25.6682,0.0383066,0.0475534,0.134578,cart
73.9712,0.00867176,53.121,0.0523778,0.10352,0.118381,cart
84.0548,4.45007,75.4172,0.0119276,0.0666712,0.0898794,cart
63.0299,34.7359,55.7829,0.029606,0.0648267,0.104534,cart
72.5668,9.15114,63.8644,0.0501339,0.11094,0.152727,cart
710636,25.7159,73.9737,0.0203387,0.045671,0.0577168,cart
64.9696,-9.60454,3.59405,0.0127942,0.03852128,0.0988418,cart
67.6863,30.0021,55.626,0.0344467,0.0684837,0.08765468,cart
73.1164,18.1596,74.8099,3.043657,0.0912496,0.115166,cart
77.5259,8.64672,72.7397,0.0253091,0.0449711,0.107687,cart
73.3778,-8.96654,-7.66513,0.0159777,0.0349474,0.0505176,cart
70.4816,-7.84987,-2.54253,0.0205825,0.036929,0.0507598,cart
72.179,21.811,11.0235,0.01423804,0.0316166,0.0439179,cart
74.7065,16.7533,75.1167,0.05379,0.100855,0.150321,cart
58.9891,49.6061,64.1069,0.0308955,0.0363475,0.068428,cart
72.5048,-11.2983,14.3006,0.0230467,0.0442825,0.0678469,cart
67.2038,-12.1225,6.10688,0.0259673,0.051513,0.0690729,cart
61.5372,38.4274,43.3203,0.0398442,0.0614128,0.087866,cart
66.8481,7.78307,52.9907,0.0444301,0.0802542,0.119504,cart
78.0117,14.9673,79.1864,0.0272585,0.0728172,0.0930377,cart
86.4898,-0.768505,72.0428,0.045575,0.0514388,0.0715172,cart
81.558,4.37366,67.6933,0.049279,0.0614264,0.0955985,cart
66.3354,-8.64376,-10.1258,0.025176,0.039697,0.0789394,cart
64.8352,25.9124,10.0391,0.160321,0.032243,0.0358828,cart
70.4266,15.6588,64.7521,0.0557672,0.113288,0.126739,cart
58.4099,30.1446,56.6428,0.0520841,0.0960864,0.152009,cart
69.4057,-13.6189,-17.144,0.0135074,0.0322724,0.053113,cart
85.0848,0.795648,46.8933,0.039622,0.0527928,0.10047,cart
85.5661,-6.60288,17.1156,0.0224342,0.0523905,0.0582005,cart
60.0955,35.2127,64.90841,0.0399008,0.0749575,0.142864,cart
75.9451,-9.65507,27.888,0.0189611,0.0335564,0.0503111,cart
91.8454,-8.92178,59.3025,0.0149522,0.0403345,0.0742474,cart
54.5661,38.9806,33.9996,0.0234587,0.0401689,0.0697358,cart
87.1083,-8.9091,8.12779,0.150521,0.035875,0.0623865,cart
85.8734,-9.40262,0.415626,0.0140572,0.0411358,0.049904,cart
74.5386,18.9394,61.8095,0.0292382,0.034274,0.0791885,cart
67.0109,10.7377,54.7525,0.0458096,0.0687297,0.0784283,cart
50.3017,46.5076,41.6348,0.0161987,0.0350574,0.0560096,cart
357.2353,36.5996,52.9919,0.0395303,0.069527,0.0784789,cart
77.7263,1.91299,45.0229,0.0360772,0.065363,0.124081,cart
59.7534,46.5921,66.7368,0.0251144,0.755258,0.0999005,cart
77.7263,1.91299,45.0229,0.0360772,0.065363,0.124081,cart
59.7534,46.5921,66.7368,0.0251144,0.0755258,0.0999005,cart
54.8944,3.20332,18.4297,0.013977,0.0227723,0.07432183,cart
68.5344,-5.46409,3.38141,0.00856084,0.0375377,0.0734469,cart
63.2545,32.3332,58.8527,0.0227278,0.0409894,0.0566149,cart
71.0216,30.5723,72.4925,0.0236621,0.0366976,0.0812581,cart
69.2086,33.7132,741.4742,0.0116414,0.0247177,0.0950761,cart
60.002,34.1207,52.6326,0.0311181,0.0393716,0.0599777,cart
59.5996,54.0274,63.9811,10.0266166,0.0476609,0.105974,cart
62.2431,27.9988,52.544,0.0313859,0.0766824,0.13144,cart
72.0111,-9.3526,-3.51472,0.0180797,0.0253215,0.0605332,cart
59.3443,-2.43733,8341283,0.0306372,0.0309615,0.0808447,cart
72.7419,8.25521,66.0517,0.0492915,0.114958,0.149283,cart
73.438,12.3838,16.5426,0.00809216,0.0342333,0.0693608,cart
76.4716,8.21329,70.6838,0.0421417,0.100912,0.152442,cart
53.7125,47.362,46.5818,0.0124508,0.0315933,0.0690334,cart
57.9147,41.9762,51.3293,0.0259736,0.0652185,0.0896659,cart
76.9861,1538918,77.8148,0.019775,0.0854639,0.144403,cart
71.4213,-12.1294,-14.1135,0.0185077,0.0383141,0.043345,cart
85.4227,1.96607,66.7684,0.0151355,0.0559622,0.0751163,cart
62.1057,40.5114,51.7167,0.0276424,0.0306679,0.0843249,cart
57.6265,3.38757,11.7619,0.0297209,0.0552815,0.0941744,cart
73.6767,9.79912,69.7281,0.0377256,0.105756,0.112493,cart
60.0598,49.5174,60.2662,0.0223254,0.0331258,0.0755562,cart
26.6859,-13.1293,22.3478,0.0296777,0.0647247,0.0739033,cactus
20.3631,1.30248,1.07952,0.0424621,0.0643682,0.177277,cactus
36.3063,-13.0742,20.6556,0.0308306,0.0381047,0.0618234,cactus
16.7324,0.742381,1.81227,0.0490811,0.0719839,0.159904,cactus
28.6854,-17.2871,25.457,0.0434291,0.0469678,0.0600487,cactus
17.1253,-0.0532225,2.81195,0.0478744,0.0701764,0.146486,cactus
38.6971,-14.051,21.7008,0.0530412,0.0668319,0.0885318,cactus
20.9647,0.779221,3.31901,0.0321949,0.0556365,0.0856717,cactus
30.2981,-20.2026,33.5975,0.033446,0.0477052,0.0572786,cactus
75.3233,-8.2269,11.7242,0.01850679,0.0240929,0.0516247,cactus
18.5566,0.72786,1.64759,0.0331835,0.058949,0.0919821,cactus
27.1797,-16.1825,22.6167,0.03262,0.0521156,0.0761029,cactus
36.2211,-23.0627,38.2481,0.0362275,0.0456832,0.0560692,cactus
26.6422,-17.8622,27.1896,0.0475671,0.0661691,0.0674886,cactus
21.209,5.4017,-4.31019,0.0157576,0.0436207,0.0476294,cactus
17.5088,1.21595,4.25124,0.0428026,0.0794651,0.0816909,cactus
17.1015,1.96386,2.28287,0.0157223,0.0566124,0.071878,cactus
20.5825,-9.86015,19.0091,0.03761,0.0388677,0.0679789,cactus
42.5972,-21.2897,36.9087,0.0358698,0.0554723,0.0735721,cactus
39.7952,-2.89001,6.85193,0.0116738,0.0347126,0.0965601,cactus
60.3005,0.540016,8.02939,0.00570139,0.0426763,0.0794219,cactus
26.38513,-0.671824,6.93693,0.0416607,0.07217,0.0952032,cactus
39.3586,4.11552,5.21935,0.0182351,0.0408131,0.0477801,cactus
48.6628,-0.535075,6.33767,0.00844371,0.0334982,0.102132,cactus
89.359,-19.3827,74.7857,0.0213857,0.0515167,0.0593831,tennis ball
81.6975,-17.8777,62.3157,0.0193717,0.0524042,0.0539332,tennis ball
90.7824,-21.4537,86.7979,0.0137697,0.0306402,0.0505539,tennis ball
98.0095,-7.82908,24.4379,0.019786,0.0490042,0.0605694,tennis ball
87.5282,-18.8535,80.7549,0.0169272,0.0439328,0.055341,tennis ball
98.0095,-7.82908,24.4379,0.019786,0.0490042,0.0605694,tennis ball
84.1662,-16.748,72.5876,0.0411583,0.08545955,0.0952051,tennis ball
88.4794,-19.5754,82.7496,0.0187939,0.0398369,0.0572084,tennis ball
97.3466,-16.0929,57.8506,0.0189033,0.0342315,0.0537337,tennis ball
92.5839,-20.5139,85.0394,0.0172666,0.0461898,0.05206852,tennis ball
98.0354,-13.8566,46.9959,0.01674127,0.0323757,0.0420521,tennis ball
90.9309,-18.293,72.2346,0.0297083,0.0550417,0.0633905,tennis ball
90.6136,-18.2616,74.8773,0.0304706,0.0503727,0.0669706,tennis ball
97.3064,-15.8366,55.5693,0.0187058,0.0418543,0.0493377,tennis ball
83.9572,-19.8389,80.0785,0.0240492,0.0485781,0.05545,tennis ball
90.2082,-16.126,61.0539,0.032253,0.0471668,0.0584173,tennis ball
92.7722,-20.4764,84.3621,0.017459,0.0430871,0.0499164,tennis ball
91.0696,-18.5926,76.81,0.0284967,0.0544129,0.0629054,tennis ball
88.4946,-17.3064,63.7154,0.0217459,0.0535721,0.0602976,tennis ball
83.1164,-16.6945,56.979,0.0173448,0.0521991,0.0571815,tennis ball
82.3774,-19.4484,68.6369,0.0209814,0.051993,0.0534494,tennis ball
79.5511,-17.6174,63.8232,0.0205393,0.0496529,0.0575844,tennis ball
82.4376,-18.1016,64.4576,0.0261763,0.0529644,0.066,tennis ball
88.1223,-22.937,78.511,0.0319068,0.079641,0.0898921,large baseball
89.8264,-22.6581,77.8575,0.0305331,0.0800402,0.0865409,large baseball
99.1469,-2.81584,7.70182,0.0156552,0.0279943,0.0757914,large baseball
90.9079,-19.4641,63.0554,0.0257616,0.0753995,0.0821888,large baseball
87.4956,-7.87273,18.2846,0.0227216,0.0515971,0.0926155,large baseball
88.9443,-27.9439,86.2459,0.0151492,0.0356057,0.0671258,large baseball
90.2069,-23.6157,85.3538,0.00863552,0.0325192,0.0480312,large baseball
94.6677,-21.3777,71.77,0.0148652,0.048292,0.0623775,large baseball
97.5537,-3.36971,9.96976,0.0302997,0.04628,0.0938873,large baseball
88.5172,-20.305,75.4334,0.0239578,0.0640849,0.0830196,large baseball
80.9498,-22.8499,75.9666,0.0227038,0.0652471,0.0769546,large baseball
93.3016,-14.3661,46.262,0.0208374,0.0414571,0.0765327,large baseball
91.4102,-6.23873,14.953,0.0214857,0.0501224,0.100252,large baseball
85.0018,-26.1356,80.855,0.0280052,0.0709655,0.0712219,large baseball
83.8253,-23.8302,77.2375,0.020888,0.0569272,0.0767961,large baseball
97.9032,-11.5775,35.4108,0.0101045,0.0396196,0.0515543,large baseball
98.9596,-2.88207,7.84308,0.0138904,0.0272644,0.0743942,large baseball
84.3549,-25.8123,81.7247,0.0295185,0.0520995,0.078232,large baseball
91.7134,-21.8741,79.3467,0.0260175,0.0610534,0.0846431,large baseball
88.275,-25.1699,83.7013,0.0337871,0.0763349,0.0839391,large baseball
95.623,-19.6673,68.5722,0.0148717,0.0491376,0.0621859,large baseball
68.1961,-12.7377,44.8525,0.0127439,0.0395749,0.0647591,large baseball
96.6796,-17.2225,59.6354,0.016552,0.0508605,0.0635164,large baseball
88.0267,-26.2756,84.3742,0.0295321,0.0773757,0.0782039,large baseball
86.3365,1.60933,10.1064,0.0156657,0.0439845,0.0553385,small baseball
76.6682,-0.887137,14.9782,0.00856474,0.0230903,0.127334,small baseball
74.7068,0.675018,12.9162,0.0106461,0.026362,0.0818506,small baseball
92.7557,0.8184103,4.76425,0.0322793,0.0592268,0.0680555,small baseball
91.1085,2.2594,3.0339,0.011667,0.0275567,0.0479346,small baseball
78.4521,1.09031,10.649,0.00585708,0.0280444,0.105354,small baseball
93.1153,0.464364,4.01358,0.0245346,0.0659488,0.0692867,small baseball
85.0068,0.940277,7.88141,0.02052,0.0481551,0.0581805,small baseball
34.1387,52.4039,23.8278,0.0117869,0.0306492,0.0370958,strawberry
47.4621,-11.9511,26.218,0.00447756,0.0223421,0.0647029,strawberry
34.5113,53.5484,23.6308,0.00994527,0.0329398,0.035208,strawberry
35.2274,42.8738,19.7996,0.00699124,0.023543,0.0866418,strawberry
57.3871,-17.9625,35.2917,0.0194584,0.0302124,0.0415914,strawberry
4.65758,3.13929,0.770151,0.00974961,0.028663,0.0905172,strawberry
34.9441,43.4343,20.8432,0.0266593,0.036994,0.0664494,strawberry
35.9562,57.8469,29.7138,0.0157825,0.0314668,0.0381317,strawberry
8.58955,3.46424,0.302951,0.014622,0.0318101,0.076913,strawberry
39.0842,58.8939,24.778,0.0149414,0.0259728,0.0413513,strawberry
30.8119,49.00848,24.3273,0.00838998,0.0303918,0.0945755,strawberry
15.269,4.24166,3.57545,0.0140826,0.0276565,0.0775415,strawberry
37.2238,46.1176,24.6771,0.0123008,0.0275284,0.0391489,strawberry
61.7806,15.2367,3.89494,0.0076946,0.0341124,0.054203,strawberry
36.345,57.8022,28.0388,0.0162886,0.0256941,0.0367259,strawberry
37.7872,57.5857,23.9123,0.0141765,0.0313138,0.0403321,strawberry
34.3648,47.1244,18.8058,0.0128795,0.0291465,0.101955,strawberry
37.0945,37.0495,19.843,0.00816533,0.0347457,0.0903885,strawberry
53.3605,-18.2601,36.6678,0.0103008,0.0300755,0.0348447,strawberry
40.3413,27.6264,32.3359,0.0131599,0.0322802,0.0376353,strawberry
5.31913,3.67118,2.06455,0.00857359,0.0589968,0.0911128,strawberry
48.4776,38.2911,10.7533,0.0189434,0.0390933,0.0593137,strawberry
32.9496,43.043,20.3436,0.0095399,0.0319847,0.0933017,strawberry
52.5001,-0.151763,10.2451,0.0068253,0.0420599,0.064613,evaporated milk
62.3038,17.1723,8.71938,0.0441924,0.0583573,0.0943124,evaporated milk
52.0768,-1.14867,12.2248,0.00905564,0.0477163,0.0565993,evaporated milk
50.8632,-0.532143,10.0767,0.00919193,0.0410824,0.0561657,evaporated milk
59.5283,13.991,1.60997,0.0471765,0.0584252,0.07882,evaporated milk
57.3367,0.257719,7.72823,0.00687608,0.0446072,0.0624742,evaporated milk
75.8573,3.23816,-4.98841,0.0342125,0.0397739,0.069542,evaporated milk
74.9405,5.10494,4.50917,0.0272237,0.0685602,0.0972318,evaporated milk
58.206,0.188622,7.08619,0.00756443,0.0545873,0.0551894,evaporated milk
52.0732,-0.211893,8.04674,0.00949356,0.0527688,0.0631441,evaporated milk
73.4812,3.48759,-3.60959,0.0417016,0.0716048,0.099593,evaporated milk
72.9658,5.14961,-2.36653,0.0197492,0.0637751,0.101839,evaporated milk
70.4327,1.28094,4.00308,0.0228672,0.0443133,0.125264,evaporated milk
52.4139,-0.692384,11.1425,0.00792295,0.0337352,0.0477502,evaporated milk
65.8464,11.0864,2.64044,0.0452126,0.0646325,0.0981938,evaporated milk
56.4319,-0.289063,9.09351,0.00853714,0.0416883,0.0639061,evaporated milk
56.9297,20.2979,13.5997,0.0175726,0.0606874,0.0939739,evaporated milk
52.9675,-0.0560181,9.75285,0.00948077,30378265,0.0654972,evaporated milk
62.7804,3.267464,15.4547,0.0376691,0.0450549,0.0602038,evaporated milk
55.146,0.292911,8.26932,0.00992379,0.0399601,0.0668719,evaporated milk
52.2919,-0.899527,13.0609,0.0138884,0.0336492,0.057161,evaporated milk
59.8852,14.463,7.48505,0.0319784,0.0330371,0.0738988,evaporated milk
66.5905,10.7266,2.1489,0.0246918,0.0824874,0.0958669,evaporated milk
56.5554,35.4307,1.62441,0.0143732,0.0288083,0.0526586,evaporated milk
82.9507,-1.49428,5.74887,0.0184601,0.0241726,0.059684,evaporated milk
68.6498,2.46845,6.60227,0.0232166,0.0492045,0.0767125,evaporated milk
53.8818,452.648,5.09712,0.0166229,0.0505704,0.0606859,evaporated milk
71.6399,4.0324,11.9414,0.0158966,0.0468559,0.0474663,evaporated milk
68.5233,6.70363,2.8521,0.0137383,0.0465406,0.087731,evaporated milk
61.3689,7.3979,8.55554,0.0135712,0.0478214,0.0967839,evaporated milk
73.2948,12.5166,1.69186,0.0177534,0.0476919,0.0974101,evaporated milk
69.0575,2.2738,-3.06686,0.0171763,0.0405099,0.0832717,evaporated milk
70.4582,4.65801,-2.02849,0.0218723,0.0527233,0.0701688,evaporated milk
74.467,8.63842,3.69011,0.0145453,0.0558826,0.0880798,evaporated milk
54.0616,26.302,5.2571,0.044715,0.054554,0.089923,evaporated milk
60.0003,14.3434,10.3649,0.056833,0.0596254,0.10558,evaporated milk
61.0676,8.32259,6.10211,0.0626848,0.0746633,0.111706,evaporated milk
76.5882,3.11344,-3.03475,0.0416185,0.070872,0.103737,evaporated milk
76.5915,3.40591,-4.23269,0.0151385,0.0585914,0.0632589,evaporated milk
72.5977,3.29311,-2.10589,0.0376864,0.0454059,0.117422,evaporated milk
72.9117,7.32933,1.707,0.0507514,0.0635065,0.101785,evaporated milk
37.0631,1.49959,-0.224508,0.00914311,0.0346354,0.0616764,condensed soup
34.7812,35.5623,10.7367,0.0542009,0.0636753,0.0809461,condensed soup
79.7597,2.10238,6.28938,0.0197186,0.0224428,0.071749,condensed soup
52.4114,20.6374,32.8513,0.0169069,0.0386943,0.0736343,condensed soup
36.0724,34.9798,14.1521,0.038048,0.0575176,0.0750419,condensed soup
49.4695,11.8374,16.0518,0.0103939,0.0228289,0.127099,condensed soup
28.6016,40.2927,18.6981,0.01833952,0.0495094,0.0705329,condensed soup
29.3569,22.4382,13.668,0.0164434,0.0451146,0.0584785,condensed soup
40.2834,2.83489,-1.742036,0.0119532,0.0483645,0.0598714,condensed soup
49.496,10.3457,7.64503,0.0325145,0.0755037,0.0966962,condensed soup
77.3583,4.05754,4.02639,0.0172539,0.0764152,0.0850167,condensed soup
72.4204,1.08999,8.88975,0.0277964,0.0665427,0.103852,condensed soup
36.6984,7.04594,-0.549788,0.0141943,0.0498945,0.0733726,condensed soup
68.9625,7.16829,1.52588,0.0272844,0.0565761,0.096095,condensed soup
69.3558,4.54075,4.41804,0.0253163,0.0743992,0.132569,condensed soup
54.8423,17.908,8.45567,0.0207587,0.0653424,0.0916097,condensed soup
38.9293,4.45092,-1.68212,0.00845644,0.0453348,0.0585996,condensed soup
38.214,35.6766,12.7718,0.0208877,0.0606448,0.0880696,condensed soup
37.6732,3.47305,0.019251,0.00985861,0.0473638,0.0554207,condensed soup
38.2418,36.0044,9.98764,0.0239213,0.0338763,0.0607072,condensed soup
44.972,32.1208,13.3893,0.0154223,0.0409021,0.0623769,condensed soup
31.3843,35.9538,15.0573,0.0239227,0.0524979,0.066667,condensed soup
77.0219,2.50357,5.88987,0.0389413,0.0585805,0.109082,condensed soup
61.7813,15.3972,22.6921,0.0225666,0.064162,0.0869307,condensed soup
52.8439,40.9343,12.7067,0.00649333,0.0305035,0.0383479,condensed soup
40.8849,39.3617,15.2666,0.0268309,0.054715,0.073509,condensed soup
34.8933,40.9713,13.622,0.0234492,0.0827976,0.107379,condensed soup
52.1687,1839812,19.4897,0.0291203,0.0481256,0.0726659,condensed soup
53.6807,15.6604,21.6389,0.0215528,0.0409081,0.0690878,condensed soup
57.7225,5.19278,11.569,0.0105811,0.0442128,0.136174,condensed soup
92.2526,5.54015,8.87312,0.0369617,0.0803746,0.0981227,condensed soup
73.6074,3.45504,2081267,0.0223689,0.0558535,0.0764609,condensed soup
57.3288,29.0359,7.00013,0.0137489,0.0317961,0.0534459,condensed soup
77.4689,5.05453,9.81371,0.0202193,0.0599326,0.0637752,condensed soup
39.1407,38.8042,10.1713,0.0178007,0.0335118,0.0628374,condensed soup
52.08014,0.666917,3.69659,0.0581598,0.0638157,0.0721144,condensed soup
64.2549,6.31682,13.4906,0.0219749,0.0645856,0.0901865,condensed soup
50.5073,16.7046,28.7263,0.012755,0.0471793,0.0544648,condensed soup
57.3467,2.10125,7.5444,0.0075565,0.0385751,0.0943926,condensed soup
92.9899,3.1866,2.61023,0.0206819,0.0461978,0.0838105,condensed soup
55.9595,15.3534,5.48411,0.0581619,0.070631,0.083806,condensed soup
50.2694,0.560362,2.76625,0.0237484,0.0327679,0.0648277,condensed soup
68.9112,5.58005,6.90741,0.0260084,0.0707158,0.0868074,condensed soup
32.9745,23.5084,18.0301,0.0092907,0.0437656,0.048252,condensed soup
47.056,19.062,19.1805,0.0275392,0.0464178,0.0668317,condensed soup
37.9626,37.8832,19.0474,0.0287009,0.059148,0.0797732,condensed soup
46.8214,19.5263,22.7048,0.0203692,0.0592155,0.0634534,condensed soup
72.2942,4.02484,8.34544,0.0204094,0.0593331,0.0960642,condensed soup
40.7456,37.1061,11.6794,0.0178717,0.0360157,0.0598357,condensed soup
56.7576,5.95073,9.00002,0.0381204,0.0759956,0.0899068,condensed soup
40.1606,40.4495,15.116,0.0204715,0.0598488,0.087464,condensed soup
56.6185,14.8821,6.33705,0.0574026,0.0803069,0.140363,condensed soup
54.5968,9.90435,4.48366,0.0535437,0.058632,0.0844184,condensed soup
67.6584,5.5293,6.91991,0.0234111,0.0621148,0.0867018,condensed soup
62.8785,1.88735,2.09307,0.0321625,0.060998,0.0719346,condensed soup
75.0578,3.54606,1.83286,0.0162706,0.0591559,0.0681657,condensed soup
68.838,2.57015,1.57061,0.0197806,0.0464623,0.139846,condensed soup
56.1815,11.8868,11.6792,0.0221548,0.0442281,0.0602982,condensed soup
35.0227,31.2257,19.4926,0.020329,0.0671269,0.0706058,condensed soup
43.0017,9.64727,11.4284,0.0338012,0.0440799,0.076947,condensed soup
37.7555,30.5384,32.1151,0.0198659,0.0411604,0.0682093,condensed soup
76.9536,4.04394,3.31736,0.0184476,0.0495088,0.072589,condensed soup
35.2789,39.9969,18.2452,0.0390794,0.0619581,0.0989756,condensed soup
